"SubCategoryID","sub_category_code","TopicE","TopicF","long_topic_E","long_topic_F","condition_use_en","condition_use_fr","CategoryID","LastUpdate"
1,a1,For use in food areas,à utiliser dans les aires alimentaires,For use in food areas,à utiliser dans les aires alimentaires,"are to be used in keeping with the instructions outlined on the label: ""wash and rinse thoroughly with potable water before handling food in the plant"".","Doivent être utilisées selon le mode d'emploi figurant sur l'étiquette : ""laver et rincer à fond à l'eau potable avant de manipuler des aliments dans l'établissement"".",1,"2004-09-15 09:01:03"
2,a2,For use in non-food areas,à utiliser dans les aires non alimentaires,For use in non-food areas,à utiliser dans les aires non alimentaires,"are to be used in keeping with the instructions outlined on the label: ""wash and rinse thoroughly with potable water before handling food in the plant"".","Doivent être utilisées selon le mode d'emploi figurant sur l'étiquette : ""laver et rincer à fond à l'eau potable avant de manipuler des aliments dans l'établissement"".",1,"2004-09-15 09:01:47"
3,c1,General cleaners,Agents nettoyants à usage général,General cleaners,Agents nettoyants à usage général,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette.",2,"2004-09-15 09:02:56"
4,c2,Hand cleaners,Agents nettoyants à main,Hand cleaners,Agents nettoyants à main,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette.",2,"2004-09-15 09:03:15"
5,c3,Cleaners/Defoamers for washing fruits and vegetables,Agents nettoyants/Agents Anti-Mousse pour nettoyer fruits et légumes,Cleaners/Defoamers for washing fruits and vegetables to be followed by a potable water rinse,Agents nettoyants/Agents Anti-Mousse pour nettoyer fruits et légumes pour ensuite être rincer à l'eau potable,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette.",2,"2004-09-15 09:03:29"
6,c4,Non-food handling areas,Aires de manutention non alimentaires,Non-food handling areas,Aires de manutention non alimentaires,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette.",2,"2004-09-15 09:03:56"
7,c5,Cleaners for personal hygiene,Agents nettoyants pour hygiène corporelle,Cleaners for personal hygiene,Agents nettoyants pour hygiène corporelle,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette.",2,"2004-09-15 09:04:27"
8,c6,Drain cleaners,Agents nettoyants pour les drains,Drain cleaners,Agents nettoyants pour les drains,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette.",2,"2004-09-15 09:04:42"
15,e1,Construction materials for walls,Matériaux pour les murs,Construction materials for walls,Matériaux pour les murs,"be used in keeping with the manufacturers' specifications, to provide a finish in keeping with CFIA requirements","à utiliser conformément aux spécifications du fabricant de façon à assurer un fini conforme aux exigences de l'ACIA.",4,"2004-09-15 18:14:42"
16,e2,Construction materials for floors,Matériaux pour les planchers,Construction materials for floors,Matériaux pour les planchers,"be used in keeping with the manufacturers' specifications, to provide a finish in keeping with CFIA requirements","à utiliser conformément aux spécifications du fabricant de façon à assurer un fini conforme aux exigences de l'ACIA.",4,"2004-09-15 18:40:30"
17,e3,Construction materials for ceilings,Matériaux pour les plafonds,Construction materials for ceilings,Matériaux pour les plafonds,"be used in keeping with the manufacturers' specifications, to provide a finish in keeping with CFIA requirements","à utiliser conformément aux spécifications du fabricant de façon à assurer un fini conforme aux exigences de l'ACIA.",4,"2004-09-15 18:40:43"
18,e4,Construction materials for structural members,Matériaux de charpente,Construction materials for structural members,Matériaux de charpente,"be used in keeping with the manufacturers' specifications, to provide a finish in keeping with CFIA requirements","à utiliser conformément aux spécifications du fabricant de façon à assurer un fini conforme aux exigences de l'ACIA.",4,"2004-09-15 18:40:56"
19,e5,Insulation construction materials,Matériaux d'isolation,Insulation construction materials,Matériaux d'isolation,"are to be covered with a hard acceptable material to provide a finish in keeping with the manufacturer's specifications and CFIA requirements.","à utiliser conformément aux spécifications du fabricant de façon à assurer un fini conforme aux exigences de l'ACIA.",4,"2004-09-15 18:41:14"
20,e6,Wall and ceiling panel,Panneaux de murs et de plafonds,Wall and ceiling panel,Panneaux de murs et de plafonds,"to be used in keeping with the manufacturers' specifications, to provide a finish in keeping with CFIA requirements. Wall and ceiling panel joints are to be sealed flush with an accepted flexible caulking compound.","à utiliser conformément aux spécifications du fabricant de façon à assurer un fini conforme aux exigences de l'ACIA.",4,"2004-09-15 18:41:31"
21,e7,Pipe coverings,Enveloppes de tuyaux,Pipe coverings,Enveloppes de tuyaux,"to be used in keeping with the manufacturers' specifications, to provide a finish in keeping with CFIA requirements","à utiliser conformément aux spécifications du fabricant de façon à assurer un fini conforme aux exigences de l'ACIA.",4,"2004-09-15 18:41:43"
22,e8,Other construction material for non-food contact,Autres matériaux de construction sans contact avec les aliments,Other construction material for non-food contact,Autres matériaux de construction sans contact avec les aliments,"with the manufacturers' specifications, to provide a finish in keeping with CFIA requirements","à utiliser conformément aux spécifications du fabricant de façon à assurer un fini conforme aux exigences de l'ACIA.",4,"2004-09-15 18:42:01"
24,f2,Prefabricated sandwich ceiling panels,Panneaux de plafond sandwichs préfabriqués,Prefabricated sandwich ceiling panels,Panneaux de plafond sandwichs préfabriqués,"are to be installed in keeping with manufacturers' recommendations for installation in order to meet CFIA requirements. All joints are to be made smooth and flush with an accepted flexible caulking compound","à installer conformément aux recommandations du fabricant de façon à satisfaire les exigences de l'ACIA. Tous joints soient lisses, et à ras, et sont scellés à l'aide d'une pâte à calfeutrer souple acceptée",5,"2004-09-15 18:42:43"
25,f3,Doors which will have incidental/accidental food contact,Portes en contact occasionnel/accidentel avec les aliments,Doors which will have incidental/accidental food contact,Portes en contact occasionnel/accidentel avec les aliments,"are to be installed in keeping with manufacturers' recommendations for installation in order to meet CFIA requirements","à installer conformément aux recommandations du fabricant de façon à satisfaire les exigences de l'ACIA",5,"2004-09-15 18:42:54"
26,f4,"Doors or curtains, through which only packaged protected products pass",Portes ou rideaux où ne passent que les produits protégés par un emballage,"Doors or curtains, through which only packaged protected products pass",Portes ou rideaux où ne passent que les produits protégés par un emballage,"to be installed in keeping with manufacturers' recommendations for installation in order to meet CFIA requirements","À être installés conformément aux recommandations du fabricant de façon à satisfaire les exigences de l'ACIA",5,"2004-09-15 18:43:07"
27,f5,Suspended ceiling panels system,Système de panneaux de plafond suspendus,Suspended ceiling panels system,Système de panneaux de plafond suspendus,"are to be installed in keeping with manufacturers' recommendations for installation in order to meet CFIA requirements. All joints are to be sealed with an accepted flexible caulking compound.","À installer conformément aux recommandations du fabricant de façon à satisfaire les exigences de l'ACIA. Tous les joints doivent être scellés à l'aide d'une pâte à calfeutrer souple acceptée",5,"2004-09-15 18:43:21"
40,g,Miscellaneous,Divers,Miscellaneous,Divers,"before use, installation or operation, contact the Program Officer, Hygienic Environment for specific provisions","avant l'utilisation, l'installation ou le fonctionnement, communiquer avec l'Agent de Programmes, Environnement hygiènique pour connaître les dispositions particulières",6,"2004-09-15 20:53:54"
41,h1,In plant containers for food contact,Contenants utilisés dans l'usine en contact avec les aliments,In plant containers for food contact,Contenants utilisés dans l'usine en contact avec les aliments,"are to be used in keeping with manufacturers' specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'utilisation prévue",7,"2004-09-15 20:58:20"
42,h2,In plant containers for non-food contact,Contenants utilisés dans l'usine sans contact avec les aliments,In plant containers for non-food contact,Contenants utilisés dans l'usine sans contact avec les aliments,"are to be used in keeping with manufacturers' specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'utilisation prévue",7,"2004-09-15 20:59:10"
43,h3,Disposable shipping containers/single use for food contact,Contenants d'expédition jetables/à utilisation unique en contact avec les aliments,Disposable shipping containers/single use for food contact,Contenants d'expédition jetables/à utilisation unique en contact avec les aliments,"are to be used in keeping with manufacturers' specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'utilisation prévue",7,"2004-09-15 20:59:48"
44,h4,Disposal shipping containers/ single use for non-food contact,Contenants d'expédition jetables/à utilisation unique sans contact avec les aliments,Disposal shipping containers/ single use for non-food contact,Contenants d'expédition jetables/à utilisation unique sans contact avec les aliments,"are to be used in keeping with manufacturers' specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'utilisation prévue",7,"2004-09-15 21:00:05"
